dataset,doi,variable,description
allFSNLogScores.csv.gz,https://doi.org/10.7910/DVN/YUYFUF,region,"HHS reporting region (HHS1-HHS10, and National)"
allFSNLogScores.csv.gz,https://doi.org/10.7910/DVN/YUYFUF,calendarEW,"The Calendar week (format=YYYYWW;Y=year,W=week)"
allFSNLogScores.csv.gz,https://doi.org/10.7910/DVN/YUYFUF,target,"Forecasting target (1 wk ahead, 2 wk ahead, 3 wk ahead, 4 wk ahead)"
allFSNLogScores.csv.gz,https://doi.org/10.7910/DVN/YUYFUF,EWNum,"Epidemic Week (format=YYYYWW;Y=year,W=week)"
allFSNLogScores.csv.gz,https://doi.org/10.7910/DVN/YUYFUF,CU-BMA,Logscores for the CU-BMA model
allFSNLogScores.csv.gz,https://doi.org/10.7910/DVN/YUYFUF,CU-EAKFC_SEIRS,Logscores for the CU-EAKFC_SEIRS model
allFSNLogScores.csv.gz,https://doi.org/10.7910/DVN/YUYFUF,CU-EAKFC_SIRS,Logscores for the CU-EAKFC_SIRS model
allFSNLogScores.csv.gz,https://doi.org/10.7910/DVN/YUYFUF,CU-EKF_SEIRS,Logscores for the CU-EKF_SEIRS model
allFSNLogScores.csv.gz,https://doi.org/10.7910/DVN/YUYFUF,CU-EKF_SIRS,Logscores for the CU-EKF_SIRS model
allFSNLogScores.csv.gz,https://doi.org/10.7910/DVN/YUYFUF,CU-RHF_SEIRS,Logscores for the CU-RHF_SEIRS model
allFSNLogScores.csv.gz,https://doi.org/10.7910/DVN/YUYFUF,CU-RHF_SIRS,Logscores for the CU-RHF_SIRS model
allFSNLogScores.csv.gz,https://doi.org/10.7910/DVN/YUYFUF,Delphi-BasisRegression,Logscores for the Delphi-BasisRegression model
allFSNLogScores.csv.gz,https://doi.org/10.7910/DVN/YUYFUF,Delphi-DeltaDensity1,Logscores for the Delphi-DeltaDensity1 model
allFSNLogScores.csv.gz,https://doi.org/10.7910/DVN/YUYFUF,Delphi-DeltaDensity2,Logscores for the Delphi-DeltaDensity2 model
